Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME
2013-01-02,5.18,5.08,4.9,5.03,225,50584
2013-01-03,5.2,5.09,5.03,5.11,96,17356
2013-01-04,5.29,5.26,5.11,5.14,51,16495
2013-01-07,5.24,5.08,5.04,5.2,52,11826
2013-01-08,4.98,4.81,4.65,4.92,106,20715
2013-01-09,4.88,4.85,4.8,4.82,64,10605
2013-01-10,4.89,4.81,4.77,4.87,73,8142
2013-01-11,4.83,4.81,4.77,4.83,36,6813
2013-01-14,4.81,4.74,4.73,4.79,78,16099
2013-01-15,4.83,4.83,4.71,4.71,50,14874
2013-01-16,4.94,4.94,4.76,4.84,95,13486
2013-01-17,5.13,5.12,4.91,4.96,110,23739
2013-01-18,5.36,5.27,5.12,5.12,58,24765
2013-01-22,5.21,5.19,5.09,5.16,130,19295
2013-01-23,5.2,5.18,5.11,5.19,70,10851
2013-01-24,5.24,5.23,5.11,5.18,66,12562
2013-01-25,5.59,5.58,5.25,5.25,146,20871
2013-01-28,5.7,5.7,5.46,5.61,115,25895
2013-01-29,5.68,5.55,5.5,5.68,85,14279
2013-01-30,5.53,5.51,5.46,5.5,87,23190
2013-01-31,5.63,5.61,5.48,5.48,61,20962
2013-02-01,5.9,5.89,5.55,5.67,100,17360
2013-02-04,6.31,6.03,5.98,6.12,277,53317
2013-02-05,6.06,5.96,5.9,6.06,300,48239
2013-02-06,5.95,5.92,5.79,5.9,146,19658
2013-02-07,5.9,5.86,5.67,5.9,79,11355
2013-02-08,6.11,6.0,5.89,5.89,81,16848
2013-02-11,6.01,5.95,5.85,6.01,57,8887
2013-02-12,5.96,5.95,5.81,5.96,105,19327
2013-02-13,5.98,5.94,5.81,5.98,52,9544
2013-02-14,6.16,6.09,5.86,5.9,79,12990
2013-02-15,6.13,6.09,6.05,6.13,69,32584
2013-02-19,6.25,6.22,6.04,6.13,122,22353
2013-02-20,6.33,6.05,6.05,6.25,345,106053
2013-02-21,6.08,6.04,5.94,6.05,240,50094
2013-02-22,6.14,6.0,5.91,6.02,177,55115
2013-02-25,6.01,5.9,5.9,6.0,134,33053
2013-02-26,6.03,5.92,5.8,5.8,128,34532
2013-02-27,6.04,5.96,5.83,5.83,110,34282
2013-02-28,5.99,5.9,5.755,5.78,348,77237
2013-03-01,6.11,6.11,5.8,5.8,84,17332
2013-03-04,6.2,6.19,6.03,6.09,98,19892
2013-03-05,6.28,6.22,6.14,6.25,73,14365
2013-03-06,6.38,6.38,6.21,6.23,62,10765
2013-03-07,6.4,6.4,6.34,6.36,55,11781
2013-03-08,6.46,6.4,6.36,6.46,124,25015
2013-03-11,6.5,6.38,6.31,6.36,62,14390
2013-03-12,6.51,6.46,6.4,6.4,119,23618
2013-03-13,6.51,6.49,6.44,6.44,45,9568
2013-03-14,6.53,6.51,6.48,6.52,107,20729
2013-03-15,6.56,6.49,6.46,6.52,178,83532
2013-03-18,6.57,6.55,6.22,6.38,94,18564
2013-03-19,6.55,6.45,6.37,6.55,86,13669
2013-03-20,6.48,6.41,6.18,6.48,110,19860
2013-03-21,6.47,6.39,6.24,6.32,71,13812
2013-03-22,6.51,6.5,6.41,6.41,88,12347
2013-03-25,6.56,6.47,6.4,6.51,55,11011
2013-03-26,6.5,6.45,6.34,6.5,97,19027
2013-03-27,6.38,6.36,6.255,6.34,144,25804
2013-03-28,6.53,6.5,6.14,6.37,147,57978
2013-04-01,6.45,6.21,6.14,6.45,224,38383
2013-04-02,6.3,5.91,5.9,6.26,183,52058
2013-04-03,6.41,6.06,5.94,5.94,319,45441
2013-04-04,6.1,6.1,5.91,6.05,67,15624
2013-04-05,6.12,6.08,5.92,5.92,101,22579
2013-04-08,6.08,6.04,5.94,6.05,75,14943
2013-04-09,6.21,6.1,6.02,6.04,56,12713
2013-04-10,6.2,6.1,6.03,6.1,292,54429
2013-04-11,6.15,5.98,5.94,6.07,188,29204
2013-04-12,6.0,5.9,5.895,5.93,87,15951
2013-04-15,6.03,5.72,5.69,5.9,179,36595
2013-04-16,5.78,5.74,5.67,5.78,115,16173
2013-04-17,5.68,5.4,5.39,5.67,269,79491
2013-04-18,5.53,5.44,5.32,5.43,226,34244
2013-04-19,5.56,5.51,5.39,5.42,134,32531
2013-04-22,5.57,5.51,5.5,5.55,113,34669
2013-04-23,6.05,5.85,5.61,5.61,311,55857
2013-04-24,5.87,5.76,5.72,5.85,293,47504
2013-04-25,5.99,5.92,5.77,5.8,388,65959
2013-04-26,6.15,6.13,5.8,5.8,528,78307
2013-04-29,6.2,6.18,6.12,6.15,172,38910
2013-04-30,6.28,6.26,6.17,6.18,202,27813
2013-05-01,6.25,5.9,5.9,6.23,317,66100
2013-05-02,6.12,6.12,5.93,5.93,141,26944
2013-05-03,6.29,6.23,6.17,6.23,168,22769
2013-05-06,6.26,6.23,6.19,6.21,88,12102
2013-05-07,6.28,6.27,6.15,6.26,94,14872
2013-05-08,6.26,6.23,6.17,6.25,135,24875
2013-05-09,6.24,6.17,6.09,6.21,57,8208
2013-05-10,6.25,6.21,6.06,6.2,110,17269
2013-05-13,6.18,6.05,6.03,6.18,111,20784
2013-05-14,6.09,6.06,5.99,6.04,162,26583
2013-05-15,6.03,6.02,5.9,6.02,217,35886
2013-05-16,6.05,6.03,5.96,5.98,114,15689
2013-05-17,6.04,6.02,5.92,6.01,363,75277
2013-05-20,6.02,6.0,5.95,5.98,157,27431
2013-05-21,6.105,6.07,5.95,5.98,68,10305
2013-05-22,6.06,5.88,5.83,6.06,109,18982
2013-05-23,5.89,5.89,5.72,5.83,124,17517
2013-05-24,6.0,5.94,5.83,5.84,100,14152
2013-05-28,6.1,5.89,5.85,6.01,217,30753
2013-05-29,5.91,5.87,5.82,5.85,75,11846
2013-05-30,5.98,5.97,5.86,5.91,79,11367
2013-05-31,5.91,5.81,5.765,5.91,151,29841
2013-06-03,5.98,5.82,5.73,5.82,188,52883
2013-06-04,5.9,5.62,5.6,5.81,364,59407
2013-06-05,5.66,5.55,5.5,5.64,166,26786
2013-06-06,5.65,5.65,5.54,5.57,209,38983
2013-06-07,5.94,5.88,5.59,5.71,333,83853
2013-06-10,6.02,5.95,5.85,5.93,249,38205
2013-06-11,6.09,5.99,5.88,5.88,157,66733
2013-06-12,6.25,6.19,6.03,6.03,128,30311
2013-06-13,6.34,6.31,6.2,6.21,179,31562
2013-06-14,6.39,6.27,6.24,6.32,115,19817
2013-06-17,6.36,6.32,6.275,6.36,231,27900
2013-06-18,6.42,6.42,6.32,6.32,167,26466
2013-06-19,6.42,6.4,6.36,6.39,69,14740
2013-06-20,6.27,6.22,6.07,6.27,175,28507
2013-06-21,6.3,6.25,6.19,6.25,166,121793
2013-06-24,6.24,6.15,6.15,6.19,338,51122
2013-06-25,6.25,6.17,6.07,6.22,382,65234
2013-06-26,6.22,6.1,6.04,6.22,95,21395
2013-06-27,6.17,6.14,6.09,6.17,401,84703
2013-06-28,6.21,6.05,6.02,6.11,251,249134
2013-07-01,6.14,6.1,6.05,6.07,195,31247
2013-07-02,6.12,6.1,6.07,6.09,113,19165
